Galaxy,Q
TITLE:SPAR,1
SPIT,1
AUTHORS:FE,1
BYTESFO,1
111A1,1
1213I2,1
1419F6,1
2024F5,1
2526I2,1
2730F4,1
3134F4,1
3541F7,1
4248F7,1
4953F5,1
5461F8,1
6266F5,1
6774F8,1
7581F7,1
8286F5,1
8791F5,1
9296F5,1
9799I3,1
100113A1,1
NOTE(1):,1
"0=S0,1",1
"6=SCD,7",1
NOTE(2):,1
1=HUBBLE,1
2=MAGNIT,1
3=CEPHEI,1
4=URSAM,1
5=SUPERN,1
NOTE(3):,1
"1=HIGH,",1
NOTE(4):,1
BA05=BAR,1
BC04=BEG,1
BE87=BEG,1
BE91=BEG,1
BL99=BLA,1
BL04=BLA,1
BM03=BEG,1
BO08=BOO,1
BT06=BAT,1
BR92=BRO,1
CA88=CAR,1
CA90=CAR,1
CB89=CAR,1
CP90=CAR,1
CG91=CAS,1
CH06=CHE,1
CO91=COT,1
CO00=COT,1
DA06=DAI,1
DB96=DE,1
DB97=DE,1
DB01=DE,1
DB02=DE,1
DI08=DIC,1
EL10=ELS,1
FR11=FRA,1
GE04=GEN,1
GE07=GEN,1
HA14=HAL,1
JC90=JOB,1
KE07=KEP,1
KN08=KUZ,1
LA90=LAK,1
LE12=LEL,1
LE14=LEL,1
MC94=MAR,1
NO05=NOO,1
NO07=NOO,1
PU91=PUC,1
RA85=ROE,1
RH96=RHE,1
RI15=RIC,1
SA87=SAN,1
SA96=SAN,1
SI03=SIM,1
SV98=SAN,1
SG06=SPE,1
SW02=SWA,1
SW09=SWA,1
TR09=TRA,1
VD99=VER,1
VH93=VAN,1
VM97=VER,1
VS01=VER,1
VZ97=VAN,1
WA97=WAL,1
CAMB,1
D5122,1
D5648,1
D6317,1
DDO064,1
DDO154,1
DDO161,1
DDO168,1
DDO170,1
ESO079G014,1
ESO116G012,1
ESO444G084,1
ESO563G021,1
F5611,1
F5631,1
F563V1,1
F563V2,1
F565V2,1
F5672,1
F5681,1
F5683,1
F568V1,1
F5718,1
F571V1,1
F5741,1
F5742,1
F579V1,1
F5831,1
F5834,1
IC2574,1
IC4202,1
KK98251,1
NGC0024,1
NGC0055,1
NGC0100,1
NGC0247,1
NGC0289,1
NGC0300,1
NGC0801,1
NGC0891,1
NGC1003,1
NGC1090,1
NGC1705,1
NGC2366,1
NGC2403,1
NGC2683,1
NGC2841,1
NGC2903,1
NGC2915,1
NGC2955,1
NGC2976,1
NGC2998,1
NGC3109,1
NGC3198,1
NGC3521,1
NGC3726,1
NGC3741,1
NGC3769,1
NGC3877,1
NGC3893,1
NGC3917,1
NGC3949,1
NGC3953,1
NGC3972,1
NGC3992,1
NGC4010,1
NGC4013,1
NGC4051,1
NGC4068,1
NGC4085,1
NGC4088,1
NGC4100,1
NGC4138,1
NGC4157,1
NGC4183,1
NGC4214,1
NGC4217,1
NGC4389,1
NGC4559,1
NGC5005,1
NGC5033,1
NGC5055,1
NGC5371,1
NGC5585,1
NGC5907,1
NGC5985,1
NGC6015,1
NGC6195,1
NGC6503,1
NGC6674,1
NGC6789,1
NGC6946,1
NGC7331,1
NGC7793,1
NGC7814,1
PGC51017,1
UGC00128,1
UGC00191,1
UGC00634,1
UGC00731,1
UGC00891,1
UGC01230,1
UGC01281,1
UGC02023,1
UGC02259,1
UGC02455,1
UGC02487,1
UGC02885,1
UGC02916,1
UGC02953,1
UGC03205,1
UGC03546,1
UGC03580,1
UGC04278,1
UGC04305,1
UGC04325,1
UGC04483,1
UGC04499,1
UGC05005,1
UGC05253,1
UGC05414,1
UGC05716,1
UGC05721,1
UGC05750,1
UGC05764,1
UGC05829,1
UGC05918,1
UGC05986,1
UGC05999,1
UGC06399,1
UGC06446,1
UGC06614,1
UGC06628,1
UGC06667,1
UGC06786,1
UGC06787,1
UGC06818,1
UGC06917,1
UGC06923,1
UGC06930,1
UGC06973,1
UGC06983,1
UGC07089,1
UGC07125,1
UGC07151,1
UGC07232,1
UGC07261,1
UGC07323,1
UGC07399,1
UGC07524,1
UGC07559,1
UGC07577,1
UGC07603,1
UGC07608,1
UGC07690,1
UGC07866,1
UGC08286,1
UGC08490,1
UGC08550,1
UGC08699,1
UGC08837,1
UGC09037,1
UGC09133,1
UGC09992,1
UGC10310,1
UGC11455,1
UGC11557,1
UGC11820,1
UGC11914,1
UGC12506,1
UGC12632,1
UGC12732,1
UGCA281,1
UGCA442,1
UGCA444,1
